Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    $end            reduce using rule 9 (instruction -> id ASSIGN expression .)
    SEMICOLON       reduce using rule 9 (instruction -> id ASSIGN expression .)
    WHILE           reduce using rule 9 (instruction -> id ASSIGN expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 61
    TIMES           shift and go to state 73
    DIVIDE          shift and go to state 68
    MODULE          shift and go to state 70
    AND             shift and go to state 74
    OR              shift and go to state 77
    LESSTHAN        shift and go to state 59
    LESSEQUALTHAN   shift and go to state 75
    GREATERTHAN     shift and go to state 72
    GREATEREQUALTHAN shift and go to state 67
    EQUALS          shift and go to state 71
    NOTEQUALS       shift and go to state 58
    SETUNION        shift and go to state 62
    SETDIFF         shift and go to state 66
    SETINTERSECT    shift and go to state 64
    SETMAPPLUS      shift and go to state 76
    SETMAPMINUS     shift and go to state 78
    SETMAPTIMES     shift and go to state 63
    SETMAPDIVIDE    shift and go to state 69
    SETMAPMODULE    shift and go to state 60
    BELONGSTO       shift and go to state 79


state 92

    (18) id -> IDENTIFIER COMMA id .

    COMMA           reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    PLUS            reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    MINUS           reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    TIMES           reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    DIVIDE          reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    MODULE          reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    AND             reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    OR              reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    LESSTHAN        reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    LESSEQUALTHAN   reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    GREATERTHAN     reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    GREATEREQUALTHAN reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    EQUALS          reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    NOTEQUALS       reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    SETUNION        reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    SETDIFF         reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    SETINTERSECT    reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    SETMAPPLUS      reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    SETMAPMINUS     reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    SETMAPTIMES     reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    SETMAPDIVIDE    reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    SETMAPMODULE    reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    BELONGSTO       reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    $end            reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    SEMICOLON       reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    WHILE           reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    ELSE            reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    ASSIGN          reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    MIN             reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    MAX             reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    RPAREN          reduce using rule 18 (id -> IDENTIFIER COMMA id .)
    DO              reduce using rule 18 (id -> IDENTIFIER COMMA id .)


state 93

    (29) repeatInst -> REPEAT instruction whileInst .

    SEMICOLON       reduce using rule 29 (repeatInst -> REPEAT instruction whileInst .)
    WHILE           reduce using rule 29 (repeatInst -> REPEAT instruction whileInst .)
    ELSE            reduce using rule 29 (repeatInst -> REPEAT instruction whileInst .)
    $end            reduce using rule 29 (repeatInst -> REPEAT instruction whileInst .)


state 94

    (25) direction -> MIN .

    NOT             reduce using rule 25 (direction -> MIN .)
    MINUS           reduce using rule 25 (direction -> MIN .)
    SETMINVALUE     reduce using rule 25 (direction -> MIN .)
    SETMAXVALUE     reduce using rule 25 (direction -> MIN .)
    SETSIZE         reduce using rule 25 (direction -> MIN .)
    LPAREN          reduce using rule 25 (direction -> MIN .)
    TRUE            reduce using rule 25 (direction -> MIN .)
    FALSE           reduce using rule 25 (direction -> MIN .)
    IDENTIFIER      reduce using rule 25 (direction -> MIN .)
    LCURLY          reduce using rule 25 (direction -> MIN .)
    NUMBER          reduce using rule 25 (direction -> MIN .)


state 95

    (24) forInst -> FOR expression direction . expression DO instruction
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression TIMES expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULE expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQUALTHAN expression
    (47) expression -> . expression GREATERTHAN expression
    (48) expression -> . expression GREATEREQUALTHAN expression
    (49) expression -> . expression EQUALS expression
    (50) expression -> . expression NOTEQUALS expression
    (51) expression -> . expression SETUNION expression
    (52) expression -> . expression SETDIFF expression
    (53) expression -> . expression SETINTERSECT expression
    (54) expression -> . expression SETMAPPLUS expression
    (55) expression -> . expression SETMAPMINUS expression
    (56) expression -> . expression SETMAPTIMES expression
    (57) expression -> . expression SETMAPDIVIDE expression
    (58) expression -> . expression SETMAPMODULE expression
    (59) expression -> . expression BELONGSTO expression
    (60) expression -> . NOT expression
    (61) expression -> . MINUS expression
    (62) expression -> . SETMINVALUE expression
    (63) expression -> . SETMAXVALUE expression
    (64) expression -> . SETSIZE expression
    (65) expression -> . LPAREN expression RPAREN
    (66) expression -> . TRUE
    (67) expression -> . FALSE
    (68) expression -> . id
    (69) expression -> . set
    (70) expression -> . number
    (18) id -> . IDENTIFIER COMMA id
    (19) id -> . IDENTIFIER
    (71) set -> . LCURLY setNumbers RCURLY
    (74) number -> . NUMBER

    NOT             shift and go to state 33
    MINUS           shift and go to state 26
    SETMINVALUE     shift and go to state 22
    SETMAXVALUE     shift and go to state 29
    SETSIZE         shift and go to state 32
    LPAREN          shift and go to state 30
    TRUE            shift and go to state 25
    FALSE           shift and go to state 31
    IDENTIFIER      shift and go to state 14
    LCURLY          shift and go to state 24
    NUMBER          shift and go to state 28

    set                            shift and go to state 21
    number                         shift and go to state 23
    expression                     shift and go to state 129
    id                             shift and go to state 27

state 96

    (26) direction -> MAX .

    NOT             reduce using rule 26 (direction -> MAX .)
    MINUS           reduce using rule 26 (direction -> MAX .)
    SETMINVALUE     reduce using rule 26 (direction -> MAX .)
    SETMAXVALUE     reduce using rule 26 (direction -> MAX .)
    SETSIZE         reduce using rule 26 (direction -> MAX .)
    LPAREN          reduce using rule 26 (direction -> MAX .)
    TRUE            reduce using rule 26 (direction -> MAX .)
    FALSE           reduce using rule 26 (direction -> MAX .)
    IDENTIFIER      reduce using rule 26 (direction -> MAX .)
    LCURLY          reduce using rule 26 (direction -> MAX .)
    NUMBER          reduce using rule 26 (direction -> MAX .)


state 97

    (22) ifInst -> IF LPAREN expression . RPAREN instruction
